

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 15:11:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1778 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  028D                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0295                     	;# 
   190  0295                     	;# 
   191  0296                     	;# 
   192  0297                     	;# 
   193  0298                     	;# 
   194  0299                     	;# 
   195  0299                     	;# 
   196  029A                     	;# 
   197  029B                     	;# 
   198  029C                     	;# 
   199  029E                     	;# 
   200  029F                     	;# 
   201  030C                     	;# 
   202  030D                     	;# 
   203  030E                     	;# 
   204  0315                     	;# 
   205  0316                     	;# 
   206  0317                     	;# 
   207  0318                     	;# 
   208  0319                     	;# 
   209  031B                     	;# 
   210  031C                     	;# 
   211  031D                     	;# 
   212  031E                     	;# 
   213  031F                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0390                     	;# 
   218  0391                     	;# 
   219  0392                     	;# 
   220  0393                     	;# 
   221  0394                     	;# 
   222  0395                     	;# 
   223  0396                     	;# 
   224  0397                     	;# 
   225  0398                     	;# 
   226  0399                     	;# 
   227  039D                     	;# 
   228  039E                     	;# 
   229  039F                     	;# 
   230  040D                     	;# 
   231  040F                     	;# 
   232  040F                     	;# 
   233  0410                     	;# 
   234  0411                     	;# 
   235  0412                     	;# 
   236  0413                     	;# 
   237  0413                     	;# 
   238  0414                     	;# 
   239  0414                     	;# 
   240  0415                     	;# 
   241  0416                     	;# 
   242  0417                     	;# 
   243  0418                     	;# 
   244  041A                     	;# 
   245  041A                     	;# 
   246  041B                     	;# 
   247  041B                     	;# 
   248  041C                     	;# 
   249  041D                     	;# 
   250  041E                     	;# 
   251  041F                     	;# 
   252  048E                     	;# 
   253  048E                     	;# 
   254  048F                     	;# 
   255  0490                     	;# 
   256  0491                     	;# 
   257  0492                     	;# 
   258  0493                     	;# 
   259  0493                     	;# 
   260  0494                     	;# 
   261  0494                     	;# 
   262  0495                     	;# 
   263  0496                     	;# 
   264  0497                     	;# 
   265  0498                     	;# 
   266  049A                     	;# 
   267  049A                     	;# 
   268  049B                     	;# 
   269  049B                     	;# 
   270  049C                     	;# 
   271  049D                     	;# 
   272  049E                     	;# 
   273  049F                     	;# 
   274  050F                     	;# 
   275  0510                     	;# 
   276  0511                     	;# 
   277  0512                     	;# 
   278  0513                     	;# 
   279  0514                     	;# 
   280  0515                     	;# 
   281  0516                     	;# 
   282  0517                     	;# 
   283  0518                     	;# 
   284  0519                     	;# 
   285  051A                     	;# 
   286  058D                     	;# 
   287  058E                     	;# 
   288  058F                     	;# 
   289  058F                     	;# 
   290  058F                     	;# 
   291  0590                     	;# 
   292  0590                     	;# 
   293  0591                     	;# 
   294  0592                     	;# 
   295  0592                     	;# 
   296  0592                     	;# 
   297  0593                     	;# 
   298  0593                     	;# 
   299  0594                     	;# 
   300  0595                     	;# 
   301  0595                     	;# 
   302  0596                     	;# 
   303  0597                     	;# 
   304  0597                     	;# 
   305  0598                     	;# 
   306  0599                     	;# 
   307  0599                     	;# 
   308  0599                     	;# 
   309  059A                     	;# 
   310  059A                     	;# 
   311  059E                     	;# 
   312  059F                     	;# 
   313  059F                     	;# 
   314  0614                     	;# 
   315  0614                     	;# 
   316  0615                     	;# 
   317  0616                     	;# 
   318  0617                     	;# 
   319  0617                     	;# 
   320  0618                     	;# 
   321  0619                     	;# 
   322  061A                     	;# 
   323  061A                     	;# 
   324  061B                     	;# 
   325  061C                     	;# 
   326  068D                     	;# 
   327  068E                     	;# 
   328  068F                     	;# 
   329  0690                     	;# 
   330  0691                     	;# 
   331  0692                     	;# 
   332  0693                     	;# 
   333  0694                     	;# 
   334  0695                     	;# 
   335  0696                     	;# 
   336  0697                     	;# 
   337  0698                     	;# 
   338  0699                     	;# 
   339  069A                     	;# 
   340  069B                     	;# 
   341  069C                     	;# 
   342  069D                     	;# 
   343  069E                     	;# 
   344  069F                     	;# 
   345  070D                     	;# 
   346  070E                     	;# 
   347  070F                     	;# 
   348  0710                     	;# 
   349  0711                     	;# 
   350  0712                     	;# 
   351  0713                     	;# 
   352  0714                     	;# 
   353  0715                     	;# 
   354  0716                     	;# 
   355  0717                     	;# 
   356  0718                     	;# 
   357  0719                     	;# 
   358  071A                     	;# 
   359  071B                     	;# 
   360  071C                     	;# 
   361  071D                     	;# 
   362  071E                     	;# 
   363  071F                     	;# 
   364  078E                     	;# 
   365  078F                     	;# 
   366  0790                     	;# 
   367  0791                     	;# 
   368  0792                     	;# 
   369  0793                     	;# 
   370  0794                     	;# 
   371  0795                     	;# 
   372  0796                     	;# 
   373  0797                     	;# 
   374  0798                     	;# 
   375  0799                     	;# 
   376  079A                     	;# 
   377  079B                     	;# 
   378  079C                     	;# 
   379  079D                     	;# 
   380  079E                     	;# 
   381  079F                     	;# 
   382  080D                     	;# 
   383  080E                     	;# 
   384  080F                     	;# 
   385  0810                     	;# 
   386  0811                     	;# 
   387  0812                     	;# 
   388  0813                     	;# 
   389  0814                     	;# 
   390  0815                     	;# 
   391  0816                     	;# 
   392  0817                     	;# 
   393  0818                     	;# 
   394  0819                     	;# 
   395  081A                     	;# 
   396  081B                     	;# 
   397  081C                     	;# 
   398  081D                     	;# 
   399  081E                     	;# 
   400  081F                     	;# 
   401  090C                     	;# 
   402  090D                     	;# 
   403  090E                     	;# 
   404  090F                     	;# 
   405  0910                     	;# 
   406  0911                     	;# 
   407  0912                     	;# 
   408  0913                     	;# 
   409  0914                     	;# 
   410  0915                     	;# 
   411  0916                     	;# 
   412  0917                     	;# 
   413  0D8E                     	;# 
   414  0D8F                     	;# 
   415  0D90                     	;# 
   416  0D91                     	;# 
   417  0D91                     	;# 
   418  0D92                     	;# 
   419  0D93                     	;# 
   420  0D93                     	;# 
   421  0D94                     	;# 
   422  0D95                     	;# 
   423  0D95                     	;# 
   424  0D96                     	;# 
   425  0D97                     	;# 
   426  0D97                     	;# 
   427  0D98                     	;# 
   428  0D99                     	;# 
   429  0D99                     	;# 
   430  0D9A                     	;# 
   431  0D9B                     	;# 
   432  0D9C                     	;# 
   433  0D9C                     	;# 
   434  0D9D                     	;# 
   435  0D9D                     	;# 
   436  0D9E                     	;# 
   437  0D9F                     	;# 
   438  0DA0                     	;# 
   439  0DA1                     	;# 
   440  0DA1                     	;# 
   441  0DA2                     	;# 
   442  0DA3                     	;# 
   443  0DA3                     	;# 
   444  0DA4                     	;# 
   445  0DA5                     	;# 
   446  0DA5                     	;# 
   447  0DA6                     	;# 
   448  0DA7                     	;# 
   449  0DA7                     	;# 
   450  0DA8                     	;# 
   451  0DA9                     	;# 
   452  0DA9                     	;# 
   453  0DAA                     	;# 
   454  0DAB                     	;# 
   455  0DAC                     	;# 
   456  0DAC                     	;# 
   457  0DAD                     	;# 
   458  0DAD                     	;# 
   459  0DAE                     	;# 
   460  0DAF                     	;# 
   461  0DB0                     	;# 
   462  0DB1                     	;# 
   463  0DB1                     	;# 
   464  0DB2                     	;# 
   465  0DB3                     	;# 
   466  0DB3                     	;# 
   467  0DB4                     	;# 
   468  0DB5                     	;# 
   469  0DB5                     	;# 
   470  0DB6                     	;# 
   471  0DB7                     	;# 
   472  0DB7                     	;# 
   473  0DB8                     	;# 
   474  0DB9                     	;# 
   475  0DB9                     	;# 
   476  0DBA                     	;# 
   477  0DBB                     	;# 
   478  0DBC                     	;# 
   479  0DBC                     	;# 
   480  0DBD                     	;# 
   481  0DBD                     	;# 
   482  0DBE                     	;# 
   483  0DBF                     	;# 
   484  0DC0                     	;# 
   485  0E0C                     	;# 
   486  0E0D                     	;# 
   487  0E0E                     	;# 
   488  0E0F                     	;# 
   489  0E10                     	;# 
   490  0E11                     	;# 
   491  0E12                     	;# 
   492  0E13                     	;# 
   493  0E14                     	;# 
   494  0E15                     	;# 
   495  0E15                     	;# 
   496  0E15                     	;# 
   497  0E16                     	;# 
   498  0E16                     	;# 
   499  0E16                     	;# 
   500  0E17                     	;# 
   501  0E17                     	;# 
   502  0E17                     	;# 
   503  0E18                     	;# 
   504  0E18                     	;# 
   505  0E18                     	;# 
   506  0E19                     	;# 
   507  0E1A                     	;# 
   508  0E1B                     	;# 
   509  0E1D                     	;# 
   510  0E1E                     	;# 
   511  0E1F                     	;# 
   512  0E21                     	;# 
   513  0E22                     	;# 
   514  0E23                     	;# 
   515  0E24                     	;# 
   516  0E25                     	;# 
   517  0E26                     	;# 
   518  0E27                     	;# 
   519  0E28                     	;# 
   520  0E29                     	;# 
   521  0E2D                     	;# 
   522  0E2E                     	;# 
   523  0E2F                     	;# 
   524  0E30                     	;# 
   525  0E31                     	;# 
   526  0E32                     	;# 
   527  0E35                     	;# 
   528  0E36                     	;# 
   529  0E37                     	;# 
   530  0E38                     	;# 
   531  0E39                     	;# 
   532  0E3A                     	;# 
   533  0E3B                     	;# 
   534  0E3C                     	;# 
   535  0E3D                     	;# 
   536  0E3E                     	;# 
   537  0E90                     	;# 
   538  0E91                     	;# 
   539  0E92                     	;# 
   540  0E93                     	;# 
   541  0E94                     	;# 
   542  0E95                     	;# 
   543  0E96                     	;# 
   544  0E97                     	;# 
   545  0E98                     	;# 
   546  0E99                     	;# 
   547  0E9A                     	;# 
   548  0E9B                     	;# 
   549  0E9C                     	;# 
   550  0E9D                     	;# 
   551  0E9E                     	;# 
   552  0E9F                     	;# 
   553  0EA0                     	;# 
   554  0EA1                     	;# 
   555  0EA2                     	;# 
   556  0EA3                     	;# 
   557  0EA4                     	;# 
   558  0EA5                     	;# 
   559  0EA6                     	;# 
   560  0EA7                     	;# 
   561  0F0F                     	;# 
   562  0F10                     	;# 
   563  0F11                     	;# 
   564  0F12                     	;# 
   565  0F13                     	;# 
   566  0F14                     	;# 
   567  0F15                     	;# 
   568  0F16                     	;# 
   569  0F17                     	;# 
   570  0F18                     	;# 
   571  0F19                     	;# 
   572  0F1A                     	;# 
   573  0F1B                     	;# 
   574  0F1C                     	;# 
   575  0F1D                     	;# 
   576  0F1E                     	;# 
   577  0F1F                     	;# 
   578  0F20                     	;# 
   579  0F21                     	;# 
   580  0F22                     	;# 
   581  0F23                     	;# 
   582  0F24                     	;# 
   583  0F25                     	;# 
   584  0F26                     	;# 
   585  0F27                     	;# 
   586  0F28                     	;# 
   587  0F29                     	;# 
   588  0F2A                     	;# 
   589  0F2B                     	;# 
   590  0F2C                     	;# 
   591  0F2D                     	;# 
   592  0F2E                     	;# 
   593  0F2F                     	;# 
   594  0F30                     	;# 
   595  0F31                     	;# 
   596  0F32                     	;# 
   597  0F33                     	;# 
   598  0F34                     	;# 
   599  0F35                     	;# 
   600  0F36                     	;# 
   601  0F37                     	;# 
   602  0FE4                     	;# 
   603  0FE5                     	;# 
   604  0FE6                     	;# 
   605  0FE7                     	;# 
   606  0FE8                     	;# 
   607  0FE9                     	;# 
   608  0FEA                     	;# 
   609  0FEB                     	;# 
   610  0FED                     	;# 
   611  0FEE                     	;# 
   612  0FEF                     	;# 
   613  0000                     	;# 
   614  0001                     	;# 
   615  0002                     	;# 
   616  0003                     	;# 
   617  0004                     	;# 
   618  0005                     	;# 
   619  0006                     	;# 
   620  0007                     	;# 
   621  0008                     	;# 
   622  0009                     	;# 
   623  000A                     	;# 
   624  000B                     	;# 
   625  000C                     	;# 
   626  000D                     	;# 
   627  000E                     	;# 
   628  0010                     	;# 
   629  0011                     	;# 
   630  0012                     	;# 
   631  0013                     	;# 
   632  0014                     	;# 
   633  0015                     	;# 
   634  0016                     	;# 
   635  0017                     	;# 
   636  0018                     	;# 
   637  0018                     	;# 
   638  0019                     	;# 
   639  001A                     	;# 
   640  001B                     	;# 
   641  001C                     	;# 
   642  001C                     	;# 
   643  001D                     	;# 
   644  001E                     	;# 
   645  001F                     	;# 
   646  008C                     	;# 
   647  008D                     	;# 
   648  008E                     	;# 
   649  0090                     	;# 
   650  0091                     	;# 
   651  0092                     	;# 
   652  0093                     	;# 
   653  0094                     	;# 
   654  0095                     	;# 
   655  0096                     	;# 
   656  0097                     	;# 
   657  0098                     	;# 
   658  0099                     	;# 
   659  009A                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  009F                     	;# 
   665  010C                     	;# 
   666  010D                     	;# 
   667  010E                     	;# 
   668  0111                     	;# 
   669  0112                     	;# 
   670  0113                     	;# 
   671  0114                     	;# 
   672  0115                     	;# 
   673  0116                     	;# 
   674  0117                     	;# 
   675  0118                     	;# 
   676  0119                     	;# 
   677  011A                     	;# 
   678  011B                     	;# 
   679  011C                     	;# 
   680  011D                     	;# 
   681  018C                     	;# 
   682  018D                     	;# 
   683  018E                     	;# 
   684  0191                     	;# 
   685  0191                     	;# 
   686  0192                     	;# 
   687  0193                     	;# 
   688  0193                     	;# 
   689  0194                     	;# 
   690  0195                     	;# 
   691  0196                     	;# 
   692  0197                     	;# 
   693  0199                     	;# 
   694  0199                     	;# 
   695  0199                     	;# 
   696  019A                     	;# 
   697  019A                     	;# 
   698  019A                     	;# 
   699  019B                     	;# 
   700  019B                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019C                     	;# 
   705  019C                     	;# 
   706  019C                     	;# 
   707  019D                     	;# 
   708  019D                     	;# 
   709  019D                     	;# 
   710  019E                     	;# 
   711  019E                     	;# 
   712  019E                     	;# 
   713  019F                     	;# 
   714  019F                     	;# 
   715  019F                     	;# 
   716  019F                     	;# 
   717  019F                     	;# 
   718  020C                     	;# 
   719  020D                     	;# 
   720  020E                     	;# 
   721  0210                     	;# 
   722  0211                     	;# 
   723  0211                     	;# 
   724  0212                     	;# 
   725  0212                     	;# 
   726  0213                     	;# 
   727  0213                     	;# 
   728  0214                     	;# 
   729  0214                     	;# 
   730  0215                     	;# 
   731  0215                     	;# 
   732  0215                     	;# 
   733  0215                     	;# 
   734  0216                     	;# 
   735  0216                     	;# 
   736  0217                     	;# 
   737  0217                     	;# 
   738  021B                     	;# 
   739  021C                     	;# 
   740  021D                     	;# 
   741  021E                     	;# 
   742  021F                     	;# 
   743  028C                     	;# 
   744  028D                     	;# 
   745  028E                     	;# 
   746  0291                     	;# 
   747  0291                     	;# 
   748  0292                     	;# 
   749  0293                     	;# 
   750  0294                     	;# 
   751  0295                     	;# 
   752  0295                     	;# 
   753  0296                     	;# 
   754  0297                     	;# 
   755  0298                     	;# 
   756  0299                     	;# 
   757  0299                     	;# 
   758  029A                     	;# 
   759  029B                     	;# 
   760  029C                     	;# 
   761  029E                     	;# 
   762  029F                     	;# 
   763  030C                     	;# 
   764  030D                     	;# 
   765  030E                     	;# 
   766  0315                     	;# 
   767  0316                     	;# 
   768  0317                     	;# 
   769  0318                     	;# 
   770  0319                     	;# 
   771  031B                     	;# 
   772  031C                     	;# 
   773  031D                     	;# 
   774  031E                     	;# 
   775  031F                     	;# 
   776  038C                     	;# 
   777  038D                     	;# 
   778  038E                     	;# 
   779  0390                     	;# 
   780  0391                     	;# 
   781  0392                     	;# 
   782  0393                     	;# 
   783  0394                     	;# 
   784  0395                     	;# 
   785  0396                     	;# 
   786  0397                     	;# 
   787  0398                     	;# 
   788  0399                     	;# 
   789  039D                     	;# 
   790  039E                     	;# 
   791  039F                     	;# 
   792  040D                     	;# 
   793  040F                     	;# 
   794  040F                     	;# 
   795  0410                     	;# 
   796  0411                     	;# 
   797  0412                     	;# 
   798  0413                     	;# 
   799  0413                     	;# 
   800  0414                     	;# 
   801  0414                     	;# 
   802  0415                     	;# 
   803  0416                     	;# 
   804  0417                     	;# 
   805  0418                     	;# 
   806  041A                     	;# 
   807  041A                     	;# 
   808  041B                     	;# 
   809  041B                     	;# 
   810  041C                     	;# 
   811  041D                     	;# 
   812  041E                     	;# 
   813  041F                     	;# 
   814  048E                     	;# 
   815  048E                     	;# 
   816  048F                     	;# 
   817  0490                     	;# 
   818  0491                     	;# 
   819  0492                     	;# 
   820  0493                     	;# 
   821  0493                     	;# 
   822  0494                     	;# 
   823  0494                     	;# 
   824  0495                     	;# 
   825  0496                     	;# 
   826  0497                     	;# 
   827  0498                     	;# 
   828  049A                     	;# 
   829  049A                     	;# 
   830  049B                     	;# 
   831  049B                     	;# 
   832  049C                     	;# 
   833  049D                     	;# 
   834  049E                     	;# 
   835  049F                     	;# 
   836  050F                     	;# 
   837  0510                     	;# 
   838  0511                     	;# 
   839  0512                     	;# 
   840  0513                     	;# 
   841  0514                     	;# 
   842  0515                     	;# 
   843  0516                     	;# 
   844  0517                     	;# 
   845  0518                     	;# 
   846  0519                     	;# 
   847  051A                     	;# 
   848  058D                     	;# 
   849  058E                     	;# 
   850  058F                     	;# 
   851  058F                     	;# 
   852  058F                     	;# 
   853  0590                     	;# 
   854  0590                     	;# 
   855  0591                     	;# 
   856  0592                     	;# 
   857  0592                     	;# 
   858  0592                     	;# 
   859  0593                     	;# 
   860  0593                     	;# 
   861  0594                     	;# 
   862  0595                     	;# 
   863  0595                     	;# 
   864  0596                     	;# 
   865  0597                     	;# 
   866  0597                     	;# 
   867  0598                     	;# 
   868  0599                     	;# 
   869  0599                     	;# 
   870  0599                     	;# 
   871  059A                     	;# 
   872  059A                     	;# 
   873  059E                     	;# 
   874  059F                     	;# 
   875  059F                     	;# 
   876  0614                     	;# 
   877  0614                     	;# 
   878  0615                     	;# 
   879  0616                     	;# 
   880  0617                     	;# 
   881  0617                     	;# 
   882  0618                     	;# 
   883  0619                     	;# 
   884  061A                     	;# 
   885  061A                     	;# 
   886  061B                     	;# 
   887  061C                     	;# 
   888  068D                     	;# 
   889  068E                     	;# 
   890  068F                     	;# 
   891  0690                     	;# 
   892  0691                     	;# 
   893  0692                     	;# 
   894  0693                     	;# 
   895  0694                     	;# 
   896  0695                     	;# 
   897  0696                     	;# 
   898  0697                     	;# 
   899  0698                     	;# 
   900  0699                     	;# 
   901  069A                     	;# 
   902  069B                     	;# 
   903  069C                     	;# 
   904  069D                     	;# 
   905  069E                     	;# 
   906  069F                     	;# 
   907  070D                     	;# 
   908  070E                     	;# 
   909  070F                     	;# 
   910  0710                     	;# 
   911  0711                     	;# 
   912  0712                     	;# 
   913  0713                     	;# 
   914  0714                     	;# 
   915  0715                     	;# 
   916  0716                     	;# 
   917  0717                     	;# 
   918  0718                     	;# 
   919  0719                     	;# 
   920  071A                     	;# 
   921  071B                     	;# 
   922  071C                     	;# 
   923  071D                     	;# 
   924  071E                     	;# 
   925  071F                     	;# 
   926  078E                     	;# 
   927  078F                     	;# 
   928  0790                     	;# 
   929  0791                     	;# 
