

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 14:32:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  0293                     	;# 
   190  0294                     	;# 
   191  0295                     	;# 
   192  0295                     	;# 
   193  0296                     	;# 
   194  0297                     	;# 
   195  0298                     	;# 
   196  0299                     	;# 
   197  0299                     	;# 
   198  029A                     	;# 
   199  029B                     	;# 
   200  029C                     	;# 
   201  029E                     	;# 
   202  029F                     	;# 
   203  030C                     	;# 
   204  030D                     	;# 
   205  030E                     	;# 
   206  0315                     	;# 
   207  0316                     	;# 
   208  0317                     	;# 
   209  0318                     	;# 
   210  0319                     	;# 
   211  031B                     	;# 
   212  031C                     	;# 
   213  031D                     	;# 
   214  031E                     	;# 
   215  031F                     	;# 
   216  038C                     	;# 
   217  038D                     	;# 
   218  038E                     	;# 
   219  0390                     	;# 
   220  0391                     	;# 
   221  0392                     	;# 
   222  0393                     	;# 
   223  0394                     	;# 
   224  0395                     	;# 
   225  0396                     	;# 
   226  0397                     	;# 
   227  0398                     	;# 
   228  0399                     	;# 
   229  039D                     	;# 
   230  039E                     	;# 
   231  039F                     	;# 
   232  040D                     	;# 
   233  040F                     	;# 
   234  040F                     	;# 
   235  0410                     	;# 
   236  0411                     	;# 
   237  0412                     	;# 
   238  0413                     	;# 
   239  0413                     	;# 
   240  0414                     	;# 
   241  0414                     	;# 
   242  0415                     	;# 
   243  0416                     	;# 
   244  0417                     	;# 
   245  0418                     	;# 
   246  041A                     	;# 
   247  041A                     	;# 
   248  041B                     	;# 
   249  041B                     	;# 
   250  041C                     	;# 
   251  041D                     	;# 
   252  041E                     	;# 
   253  041F                     	;# 
   254  048E                     	;# 
   255  048E                     	;# 
   256  048F                     	;# 
   257  0490                     	;# 
   258  0491                     	;# 
   259  0492                     	;# 
   260  0493                     	;# 
   261  0493                     	;# 
   262  0494                     	;# 
   263  0494                     	;# 
   264  0495                     	;# 
   265  0496                     	;# 
   266  0497                     	;# 
   267  0498                     	;# 
   268  049A                     	;# 
   269  049A                     	;# 
   270  049B                     	;# 
   271  049B                     	;# 
   272  049C                     	;# 
   273  049D                     	;# 
   274  049E                     	;# 
   275  049F                     	;# 
   276  050F                     	;# 
   277  0510                     	;# 
   278  0511                     	;# 
   279  0512                     	;# 
   280  0513                     	;# 
   281  0514                     	;# 
   282  0515                     	;# 
   283  0516                     	;# 
   284  0517                     	;# 
   285  0518                     	;# 
   286  0519                     	;# 
   287  051A                     	;# 
   288  058D                     	;# 
   289  058E                     	;# 
   290  058F                     	;# 
   291  058F                     	;# 
   292  058F                     	;# 
   293  0590                     	;# 
   294  0590                     	;# 
   295  0591                     	;# 
   296  0592                     	;# 
   297  0592                     	;# 
   298  0592                     	;# 
   299  0593                     	;# 
   300  0593                     	;# 
   301  0594                     	;# 
   302  0595                     	;# 
   303  0595                     	;# 
   304  0596                     	;# 
   305  0597                     	;# 
   306  0597                     	;# 
   307  0598                     	;# 
   308  0599                     	;# 
   309  0599                     	;# 
   310  0599                     	;# 
   311  059A                     	;# 
   312  059A                     	;# 
   313  059E                     	;# 
   314  059F                     	;# 
   315  059F                     	;# 
   316  0614                     	;# 
   317  0614                     	;# 
   318  0615                     	;# 
   319  0616                     	;# 
   320  0617                     	;# 
   321  0617                     	;# 
   322  0618                     	;# 
   323  0619                     	;# 
   324  061A                     	;# 
   325  061A                     	;# 
   326  061B                     	;# 
   327  061C                     	;# 
   328  068D                     	;# 
   329  068E                     	;# 
   330  068F                     	;# 
   331  0690                     	;# 
   332  0691                     	;# 
   333  0692                     	;# 
   334  0693                     	;# 
   335  0694                     	;# 
   336  0695                     	;# 
   337  0696                     	;# 
   338  0697                     	;# 
   339  0698                     	;# 
   340  0699                     	;# 
   341  069A                     	;# 
   342  069B                     	;# 
   343  069C                     	;# 
   344  069D                     	;# 
   345  069E                     	;# 
   346  069F                     	;# 
   347  070D                     	;# 
   348  070E                     	;# 
   349  070F                     	;# 
   350  0710                     	;# 
   351  0711                     	;# 
   352  0712                     	;# 
   353  0713                     	;# 
   354  0714                     	;# 
   355  0715                     	;# 
   356  0716                     	;# 
   357  0717                     	;# 
   358  0718                     	;# 
   359  0719                     	;# 
   360  071A                     	;# 
   361  071B                     	;# 
   362  071C                     	;# 
   363  071D                     	;# 
   364  071E                     	;# 
   365  071F                     	;# 
   366  078E                     	;# 
   367  078F                     	;# 
   368  0790                     	;# 
   369  0791                     	;# 
   370  0792                     	;# 
   371  0793                     	;# 
   372  0794                     	;# 
   373  0795                     	;# 
   374  0796                     	;# 
   375  0797                     	;# 
   376  0798                     	;# 
   377  0799                     	;# 
   378  079A                     	;# 
   379  079B                     	;# 
   380  079C                     	;# 
   381  079D                     	;# 
   382  079E                     	;# 
   383  079F                     	;# 
   384  080D                     	;# 
   385  080E                     	;# 
   386  080F                     	;# 
   387  0810                     	;# 
   388  0811                     	;# 
   389  0812                     	;# 
   390  0813                     	;# 
   391  0814                     	;# 
   392  0815                     	;# 
   393  0816                     	;# 
   394  0817                     	;# 
   395  0818                     	;# 
   396  0819                     	;# 
   397  081A                     	;# 
   398  081B                     	;# 
   399  081C                     	;# 
   400  081D                     	;# 
   401  081E                     	;# 
   402  081F                     	;# 
   403  090C                     	;# 
   404  090D                     	;# 
   405  090E                     	;# 
   406  090F                     	;# 
   407  0910                     	;# 
   408  0911                     	;# 
   409  0912                     	;# 
   410  0913                     	;# 
   411  0914                     	;# 
   412  0915                     	;# 
   413  0916                     	;# 
   414  0917                     	;# 
   415  0D8E                     	;# 
   416  0D8F                     	;# 
   417  0D90                     	;# 
   418  0D91                     	;# 
   419  0D91                     	;# 
   420  0D92                     	;# 
   421  0D93                     	;# 
   422  0D93                     	;# 
   423  0D94                     	;# 
   424  0D95                     	;# 
   425  0D95                     	;# 
   426  0D96                     	;# 
   427  0D97                     	;# 
   428  0D97                     	;# 
   429  0D98                     	;# 
   430  0D99                     	;# 
   431  0D99                     	;# 
   432  0D9A                     	;# 
   433  0D9B                     	;# 
   434  0D9C                     	;# 
   435  0D9C                     	;# 
   436  0D9D                     	;# 
   437  0D9D                     	;# 
   438  0D9E                     	;# 
   439  0D9F                     	;# 
   440  0DA0                     	;# 
   441  0DA1                     	;# 
   442  0DA1                     	;# 
   443  0DA2                     	;# 
   444  0DA3                     	;# 
   445  0DA3                     	;# 
   446  0DA4                     	;# 
   447  0DA5                     	;# 
   448  0DA5                     	;# 
   449  0DA6                     	;# 
   450  0DA7                     	;# 
   451  0DA7                     	;# 
   452  0DA8                     	;# 
   453  0DA9                     	;# 
   454  0DA9                     	;# 
   455  0DAA                     	;# 
   456  0DAB                     	;# 
   457  0DAC                     	;# 
   458  0DAC                     	;# 
   459  0DAD                     	;# 
   460  0DAD                     	;# 
   461  0DAE                     	;# 
   462  0DAF                     	;# 
   463  0DB0                     	;# 
   464  0DB1                     	;# 
   465  0DB1                     	;# 
   466  0DB2                     	;# 
   467  0DB3                     	;# 
   468  0DB3                     	;# 
   469  0DB4                     	;# 
   470  0DB5                     	;# 
   471  0DB5                     	;# 
   472  0DB6                     	;# 
   473  0DB7                     	;# 
   474  0DB7                     	;# 
   475  0DB8                     	;# 
   476  0DB9                     	;# 
   477  0DB9                     	;# 
   478  0DBA                     	;# 
   479  0DBB                     	;# 
   480  0DBC                     	;# 
   481  0DBC                     	;# 
   482  0DBD                     	;# 
   483  0DBD                     	;# 
   484  0DBE                     	;# 
   485  0DBF                     	;# 
   486  0DC0                     	;# 
   487  0E0C                     	;# 
   488  0E0D                     	;# 
   489  0E0E                     	;# 
   490  0E0F                     	;# 
   491  0E10                     	;# 
   492  0E11                     	;# 
   493  0E12                     	;# 
   494  0E13                     	;# 
   495  0E14                     	;# 
   496  0E15                     	;# 
   497  0E15                     	;# 
   498  0E15                     	;# 
   499  0E16                     	;# 
   500  0E16                     	;# 
   501  0E16                     	;# 
   502  0E17                     	;# 
   503  0E17                     	;# 
   504  0E17                     	;# 
   505  0E18                     	;# 
   506  0E18                     	;# 
   507  0E18                     	;# 
   508  0E19                     	;# 
   509  0E1A                     	;# 
   510  0E1B                     	;# 
   511  0E1D                     	;# 
   512  0E1E                     	;# 
   513  0E1F                     	;# 
   514  0E21                     	;# 
   515  0E22                     	;# 
   516  0E23                     	;# 
   517  0E24                     	;# 
   518  0E25                     	;# 
   519  0E26                     	;# 
   520  0E27                     	;# 
   521  0E28                     	;# 
   522  0E29                     	;# 
   523  0E2D                     	;# 
   524  0E2E                     	;# 
   525  0E2F                     	;# 
   526  0E30                     	;# 
   527  0E31                     	;# 
   528  0E32                     	;# 
   529  0E35                     	;# 
   530  0E36                     	;# 
   531  0E37                     	;# 
   532  0E38                     	;# 
   533  0E39                     	;# 
   534  0E3A                     	;# 
   535  0E3B                     	;# 
   536  0E3C                     	;# 
   537  0E3D                     	;# 
   538  0E3E                     	;# 
   539  0E90                     	;# 
   540  0E91                     	;# 
   541  0E92                     	;# 
   542  0E93                     	;# 
   543  0E94                     	;# 
   544  0E95                     	;# 
   545  0E96                     	;# 
   546  0E97                     	;# 
   547  0E98                     	;# 
   548  0E99                     	;# 
   549  0E9A                     	;# 
   550  0E9B                     	;# 
   551  0E9C                     	;# 
   552  0E9D                     	;# 
   553  0E9E                     	;# 
   554  0E9F                     	;# 
   555  0EA0                     	;# 
   556  0EA1                     	;# 
   557  0EA2                     	;# 
   558  0EA3                     	;# 
   559  0EA4                     	;# 
   560  0EA5                     	;# 
   561  0EA6                     	;# 
   562  0EA7                     	;# 
   563  0F0F                     	;# 
   564  0F10                     	;# 
   565  0F11                     	;# 
   566  0F12                     	;# 
   567  0F13                     	;# 
   568  0F14                     	;# 
   569  0F15                     	;# 
   570  0F16                     	;# 
   571  0F17                     	;# 
   572  0F18                     	;# 
   573  0F19                     	;# 
   574  0F1A                     	;# 
   575  0F1B                     	;# 
   576  0F1C                     	;# 
   577  0F1D                     	;# 
   578  0F1E                     	;# 
   579  0F1F                     	;# 
   580  0F20                     	;# 
   581  0F21                     	;# 
   582  0F22                     	;# 
   583  0F23                     	;# 
   584  0F24                     	;# 
   585  0F25                     	;# 
   586  0F26                     	;# 
   587  0F27                     	;# 
   588  0F28                     	;# 
   589  0F29                     	;# 
   590  0F2A                     	;# 
   591  0F2B                     	;# 
   592  0F2C                     	;# 
   593  0F2D                     	;# 
   594  0F2E                     	;# 
   595  0F2F                     	;# 
   596  0F30                     	;# 
   597  0F31                     	;# 
   598  0F32                     	;# 
   599  0F33                     	;# 
   600  0F34                     	;# 
   601  0F35                     	;# 
   602  0F36                     	;# 
   603  0F37                     	;# 
   604  0FE4                     	;# 
   605  0FE5                     	;# 
   606  0FE6                     	;# 
   607  0FE7                     	;# 
   608  0FE8                     	;# 
   609  0FE9                     	;# 
   610  0FEA                     	;# 
   611  0FEB                     	;# 
   612  0FED                     	;# 
   613  0FEE                     	;# 
   614  0FEF                     	;# 
   615  0000                     	;# 
   616  0001                     	;# 
   617  0002                     	;# 
   618  0003                     	;# 
   619  0004                     	;# 
   620  0005                     	;# 
   621  0006                     	;# 
   622  0007                     	;# 
   623  0008                     	;# 
   624  0009                     	;# 
   625  000A                     	;# 
   626  000B                     	;# 
   627  000C                     	;# 
   628  000D                     	;# 
   629  000E                     	;# 
   630  0010                     	;# 
   631  0011                     	;# 
   632  0012                     	;# 
   633  0013                     	;# 
   634  0014                     	;# 
   635  0015                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0018                     	;# 
   640  0019                     	;# 
   641  001A                     	;# 
   642  001B                     	;# 
   643  001C                     	;# 
   644  001C                     	;# 
   645  001D                     	;# 
   646  001E                     	;# 
   647  001F                     	;# 
   648  008C                     	;# 
   649  008D                     	;# 
   650  008E                     	;# 
   651  0090                     	;# 
   652  0091                     	;# 
   653  0092                     	;# 
   654  0093                     	;# 
   655  0094                     	;# 
   656  0095                     	;# 
   657  0096                     	;# 
   658  0097                     	;# 
   659  0098                     	;# 
   660  0099                     	;# 
   661  009A                     	;# 
   662  009B                     	;# 
   663  009C                     	;# 
   664  009D                     	;# 
   665  009E                     	;# 
   666  009F                     	;# 
   667  010C                     	;# 
   668  010D                     	;# 
   669  010E                     	;# 
   670  0111                     	;# 
   671  0112                     	;# 
   672  0113                     	;# 
   673  0114                     	;# 
   674  0115                     	;# 
   675  0116                     	;# 
   676  0117                     	;# 
   677  0118                     	;# 
   678  0119                     	;# 
   679  011A                     	;# 
   680  011B                     	;# 
   681  011C                     	;# 
   682  011D                     	;# 
   683  018C                     	;# 
   684  018D                     	;# 
   685  018E                     	;# 
   686  0191                     	;# 
   687  0191                     	;# 
   688  0192                     	;# 
   689  0193                     	;# 
   690  0193                     	;# 
   691  0194                     	;# 
   692  0195                     	;# 
   693  0196                     	;# 
   694  0197                     	;# 
   695  0199                     	;# 
   696  0199                     	;# 
   697  0199                     	;# 
   698  019A                     	;# 
   699  019A                     	;# 
   700  019A                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019B                     	;# 
   704  019B                     	;# 
   705  019B                     	;# 
   706  019C                     	;# 
   707  019C                     	;# 
   708  019C                     	;# 
   709  019D                     	;# 
   710  019D                     	;# 
   711  019D                     	;# 
   712  019E                     	;# 
   713  019E                     	;# 
   714  019E                     	;# 
   715  019F                     	;# 
   716  019F                     	;# 
   717  019F                     	;# 
   718  019F                     	;# 
   719  019F                     	;# 
   720  020C                     	;# 
   721  020D                     	;# 
   722  020E                     	;# 
   723  0210                     	;# 
   724  0211                     	;# 
   725  0211                     	;# 
   726  0212                     	;# 
   727  0212                     	;# 
   728  0213                     	;# 
   729  0213                     	;# 
   730  0214                     	;# 
   731  0214                     	;# 
   732  0215                     	;# 
   733  0215                     	;# 
   734  0215                     	;# 
   735  0215                     	;# 
   736  0216                     	;# 
   737  0216                     	;# 
   738  0217                     	;# 
   739  0217                     	;# 
   740  021B                     	;# 
   741  021C                     	;# 
   742  021D                     	;# 
   743  021E                     	;# 
   744  021F                     	;# 
   745  028C                     	;# 
   746  028D                     	;# 
   747  028E                     	;# 
   748  0291                     	;# 
   749  0291                     	;# 
   750  0292                     	;# 
   751  0293                     	;# 
   752  0294                     	;# 
   753  0295                     	;# 
   754  0295                     	;# 
   755  0296                     	;# 
   756  0297                     	;# 
   757  0298                     	;# 
   758  0299                     	;# 
   759  0299                     	;# 
   760  029A                     	;# 
   761  029B                     	;# 
   762  029C                     	;# 
   763  029E                     	;# 
   764  029F                     	;# 
   765  030C                     	;# 
   766  030D                     	;# 
   767  030E                     	;# 
   768  0315                     	;# 
   769  0316                     	;# 
   770  0317                     	;# 
   771  0318                     	;# 
   772  0319                     	;# 
   773  031B                     	;# 
   774  031C                     	;# 
   775  031D                     	;# 
   776  031E                     	;# 
   777  031F                     	;# 
   778  038C                     	;# 
   779  038D                     	;# 
   780  038E                     	;# 
   781  0390                     	;# 
   782  0391                     	;# 
   783  0392                     	;# 
   784  0393                     	;# 
   785  0394                     	;# 
   786  0395                     	;# 
   787  0396                     	;# 
   788  0397                     	;# 
   789  0398                     	;# 
   790  0399                     	;# 
   791  039D                     	;# 
   792  039E                     	;# 
   793  039F                     	;# 
   794  040D                     	;# 
   795  040F                     	;# 
   796  040F                     	;# 
   797  0410                     	;# 
   798  0411                     	;# 
   799  0412                     	;# 
   800  0413                     	;# 
   801  0413                     	;# 
   802  0414                     	;# 
   803  0414                     	;# 
   804  0415                     	;# 
   805  0416                     	;# 
   806  0417                     	;# 
   807  0418                     	;# 
   808  041A                     	;# 
   809  041A                     	;# 
   810  041B                     	;# 
   811  041B                     	;# 
   812  041C                     	;# 
   813  041D                     	;# 
   814  041E                     	;# 
   815  041F                     	;# 
   816  048E                     	;# 
   817  048E                     	;# 
   818  048F                     	;# 
   819  0490                     	;# 
   820  0491                     	;# 
   821  0492                     	;# 
   822  0493                     	;# 
   823  0493                     	;# 
   824  0494                     	;# 
   825  0494                     	;# 
   826  0495                     	;# 
   827  0496                     	;# 
   828  0497                     	;# 
   829  0498                     	;# 
   830  049A                     	;# 
   831  049A                     	;# 
   832  049B                     	;# 
   833  049B                     	;# 
   834  049C                     	;# 
   835  049D                     	;# 
   836  049E                     	;# 
   837  049F                     	;# 
   838  050F                     	;# 
   839  0510                     	;# 
   840  0511                     	;# 
   841  0512                     	;# 
   842  0513                     	;# 
   843  0514                     	;# 
   844  0515                     	;# 
   845  0516                     	;# 
   846  0517                     	;# 
   847  0518                     	;# 
   848  0519                     	;# 
   849  051A                     	;# 
   850  058D                     	;# 
   851  058E                     	;# 
   852  058F                     	;# 
   853  058F                     	;# 
   854  058F                     	;# 
   855  0590                     	;# 
   856  0590                     	;# 
   857  0591                     	;# 
   858  0592                     	;# 
   859  0592                     	;# 
   860  0592                     	;# 
   861  0593                     	;# 
   862  0593                     	;# 
   863  0594                     	;# 
   864  0595                     	;# 
   865  0595                     	;# 
   866  0596                     	;# 
   867  0597                     	;# 
   868  0597                     	;# 
   869  0598                     	;# 
   870  0599                     	;# 
   871  0599                     	;# 
   872  0599                     	;# 
   873  059A                     	;# 
   874  059A                     	;# 
   875  059E                     	;# 
   876  059F                     	;# 
   877  059F                     	;# 
   878  0614                     	;# 
   879  0614                     	;# 
   880  0615                     	;# 
   881  0616                     	;# 
   882  0617                     	;# 
   883  0617                     	;# 
   884  0618                     	;# 
   885  0619                     	;# 
   886  061A                     	;# 
   887  061A                     	;# 
   888  061B                     	;# 
   889  061C                     	;# 
   890  068D                     	;# 
   891  068E                     	;# 
   892  068F                     	;# 
   893  0690                     	;# 
   894  0691                     	;# 
   895  0692                     	;# 
   896  0693                     	;# 
   897  0694                     	;# 
   898  0695                     	;# 
   899  0696                     	;# 
   900  0697                     	;# 
   901  0698                     	;# 
   902  0699                     	;# 
   903  069A                     	;# 
   904  069B                     	;# 
   905  069C                     	;# 
   906  069D                     	;# 
   907  069E                     	;# 
   908  069F                     	;# 
   909  070D                     	;# 
   910  070E                     	;# 
   911  070F                     	;# 
   912  0710                     	;# 
   913  0711                     	;# 
   914  0712                     	;# 
   915  0713                     	;# 
   916  0714                     	;# 
   917  0715                     	;# 
   918  0716                     	;# 
   919  0717                     	;# 
   920  0718                     	;# 
   921  0719                     	;# 
   922  071A                     	;# 
